match_id,account_id,hero_id,player_slot,gold,gold_spent,gold_per_min,xp_per_min,kills,deaths,assists,denies,last_hits,stuns,hero_damage,hero_healing,tower_damage,item_0,item_1,item_2,item_3,item_4,item_5,level
20,119,8,131,1559,14465,443,555,3,7,8,25,239,0,8011,0,728,7,145,154,7,71,50,20
20,120,55,132,2010,13935,428,458,6,3,10,2,199,12.0254,9194,1705,125,90,178,1,46,231,21,18
21,116,106,0,5474,13645,600,633,11,6,18,4,146,0,19217,0,1731,63,36,41,145,141,0,20
21,117,84,1,5176,7445,360,419,3,3,16,1,45,25.0869,7758,0,371,214,108,42,0,36,0,16
21,121,102,2,4222,11905,466,504,9,5,15,5,96,0,12710,4456,1671,114,57,81,0,0,50,17
21,122,50,3,2825,9560,384,383,3,8,14,2,43,5.50232,5756,7408,884,79,180,46,23,0,36,15
21,123,1,4,7554,15325,665,583,12,3,12,10,229,7.11902,14663,0,6825,147,63,0,145,143,46,19
21,124,21,128,243,8735,314,321,3,9,8,7,101,63.1202,12453,0,914,77,50,46,1,41,67,14
21,125,2,129,323,10485,383,489,7,9,5,0,136,0,9485,0,34,1,127,36,214,46,242,17
21,126,22,130,271,8265,306,350,4,10,13,2,78,5.21025,20435,0,0,180,46,100,1,0,0,14
21,0,14,131,345,4885,208,244,4,10,7,3,26,22.8659,8109,0,0,214,46,218,188,36,41,12
21,0,42,132,581,15115,481,541,4,4,4,3,191,32.1488,6469,728,0,50,116,65,145,143,0,18
22,0,9,0,5032,11745,372,470,3,5,26,0,95,70.7939,11975,0,1567,63,147,181,174,88,0,20
22,127,7,1,3384,14770,413,577,5,6,30,4,135,134.108,15073,0,1768,1,178,102,100,108,214,22
22,0,32,2,59,20855,462,607,21,8,15,8,55,0,18597,0,859,143,39,139,50,154,196,23
22,40,93,3,2380,21125,525,712,12,7,22,4,207,0,25226,0,2801,98,116,152,63,160,212,25
22,128,21,4,830,21405,499,580,13,7,17,4,193,74.0079,16764,0,3817,166,116,48,1,149,108,22
22,129,39,128,48,16795,422,538,12,10,8,0,119,0.033417999999999996,19159,0,269,41,46,58,63,108,135,21
22,0,69,129,490,11415,314,311,2,9,10,1,107,0.133628,6957,0,179,242,90,36,40,88,63,16
22,130,26,130,748,8380,248,310,4,11,10,0,11,61.5619,8763,0,184,214,73,1,42,0,60,16
22,131,78,131,368,14325,416,571,8,13,11,5,193,67.3118,21434,0,319,63,21,137,1,41,8,22
22,132,42,132,862,13080,362,405,6,12,7,1,181,44.827,8339,292,0,151,116,36,46,63,51,18
23,133,68,0,2359,17380,420,397,7,6,22,3,57,53.6836,11916,0,897,218,102,100,254,214,108,18
23,0,100,1,1519,20340,498,506,12,13,16,6,155,62.1693,20080,0,1821,63,116,249,112,46,185,21
23,134,47,2,4429,14885,426,444,6,10,14,7,130,0,14572,0,2085,212,114,41,63,46,154,19
23,135,1,3,9515,21925,678,712,9,5,6,8,385,16.4213,11341,369,6735,63,145,208,147,81,46,25
23,0,62,4,3772,14220,418,336,8,16,15,0,28,1.90222,9927,878,403,231,96,30,0,187,46,17
23,40,42,128,2111,19335,438,500,10,2,16,14,216,61.6239,14168,2467,763,151,116,1,127,48,143,20
23,136,3,129,358,13145,310,349,15,8,19,0,18,83.8035,15397,655,408,231,254,1,218,178,188,17
23,137,59,130,6,12730,337,395,8,13,11,6,115,0,15348,0,685,114,151,63,164,46,0,18
23,0,22,131,196,13200,329,401,5,12,32,1,123,1.9014700000000002,22321,0,0,180,108,69,102,0,46,18
23,138,21,132,698,11935,338,376,11,7,14,3,88,74.5566,12441,0,689,50,1,36,108,77,30,18
24,139,87,0,1571,12485,297,397,5,8,23,2,52,0,8100,1076,106,79,214,0,77,108,218,19
24,140,39,1,1203,15120,384,434,13,11,18,5,144,0,25765,0,575,116,108,41,63,129,0,20
24,141,85,2,1210,11325,286,356,4,12,27,5,86,0,9201,1077,172,90,242,127,180,0,0,18
24,142,74,3,5,14205,377,466,10,8,13,16,154,86.4473,15232,0,1529,50,100,98,36,46,108,21
24,143,62,4,1031,17845,417,421,8,11,7,6,139,1.8026900000000001,9998,0,416,116,50,212,145,46,160,20
24,0,109,128,7214,22070,629,604,13,9,22,5,349,0,17141,0,9209,48,141,162,0,116,147,24
24,144,7,129,2926,15590,374,482,7,4,25,1,54,118.965,16041,0,729,180,40,108,1,110,0,21
24,145,98,130,3819,15890,439,454,11,12,16,1,209,0,17796,395,787,63,121,127,36,46,114,20
24,146,75,131,2348,20320,487,612,14,6,15,4,141,0,23708,0,1358,112,0,96,0,0,249,24
24,147,26,132,3818,8655,288,312,5,13,19,2,45,65.5966,8568,0,356,102,42,46,0,214,36,17
25,0,21,0,1713,15255,478,498,15,8,4,9,114,51.1128,14107,0,1154,141,41,0,50,1,108,19
25,148,23,1,4553,11760,436,473,4,7,11,5,104,53.6912,11054,0,1018,41,249,46,0,50,185,19
25,149,109,2,4382,15800,528,521,2,3,12,13,260,0,11185,108,3333,137,185,147,48,182,88,20
25,0,43,3,3237,7295,283,246,1,11,15,6,36,0,5472,0,329,79,214,28,178,23,46,13
25,0,104,4,6199,18375,607,809,12,3,12,0,200,19.9909,17406,0,6729,1,208,164,112,63,0,25
25,150,87,128,156,7620,214,213,5,9,12,3,14,0,7289,0,22,218,102,0,46,92,180,12
25,0,72,129,158,18865,527,569,11,7,9,8,256,44.1858,19170,0,272,50,116,3,135,164,154,21
25,151,106,130,391,9080,298,401,6,8,9,5,133,0,10664,0,0,145,0,69,50,0,36,17
25,0,102,131,413,11085,314,587,8,3,13,1,59,0,9785,7512,0,79,36,127,21,214,0,21
25,0,1,132,979,12500,392,446,2,7,2,14,282,0.167432,3129,105,875,71,145,81,63,0,170,18
26,0,32,0,3117,8215,412,265,3,1,4,0,45,0,5228,0,1051,174,36,63,0,181,170,11
26,0,70,1,833,13110,520,508,5,0,4,0,76,0,4991,177,1345,81,50,1,117,30,135,15
26,0,36,2,285,11895,498,375,5,6,11,7,76,6.16498,5934,1194,1254,36,231,123,0,46,0,13
26,152,46,3,1958,15375,668,560,11,0,5,7,104,0,14731,0,3687,168,170,29,1,133,41,16
26,0,11,4,2847,13415,642,584,4,2,9,14,168,0,10067,0,4582,63,151,147,212,55,26,16
26,0,69,128,127,10470,398,402,4,5,4,2,75,4.59896,6405,96,62,108,0,50,81,0,0,13
26,153,74,129,520,7635,361,409,2,5,1,16,102,6.63171,5200,0,518,77,65,100,50,36,0,13
26,0,90,130,628,2885,158,140,1,9,1,0,22,9.630980000000001,3517,0,0,214,44,218,16,0,0,8
26,40,44,131,1326,7410,269,284,1,5,1,4,80,0,2622,0,138,0,1,0,0,0,0,11
26,154,98,132,819,3565,191,193,1,5,1,6,37,0,7234,0,0,36,180,182,178,46,0,9
27,40,102,0,969,8790,287,292,3,10,8,1,32,0,6467,1178,0,180,34,81,23,21,42,13
27,0,104,1,449,13960,471,606,12,12,7,2,90,0,18369,0,58,151,41,1,116,63,7,20
27,155,77,2,509,11385,386,451,3,9,6,3,147,0,5908,152,332,46,71,81,106,63,168,17
27,0,28,3,910,8890,374,428,6,12,8,1,68,92.1586,10934,0,0,36,1,63,11,168,71,16
27,0,53,4,279,12750,412,412,1,8,7,3,177,0,8024,0,1613,65,63,152,108,23,0,16
27,0,106,128,391,24255,735,918,18,5,15,3,262,0,27035,0,1940,0,36,141,220,145,41,25
27,156,93,129,1121,16275,550,487,7,7,15,6,170,0,15217,0,1712,249,63,48,212,181,154,18
27,0,62,130,188,17945,507,386,5,5,15,0,36,2.00122,8177,0,669,180,168,123,226,181,71,16
27,157,69,131,4320,17075,624,627,7,3,13,3,174,0.5673389999999999,16109,1425,5443,81,112,50,73,48,108,20
27,158,75,132,4749,10680,441,415,12,7,13,7,23,10.0342,13793,1235,1653,231,36,100,46,77,0,16
28,159,86,0,1826,10040,331,353,4,7,16,3,20,37.6628,6273,0,309,214,46,100,178,0,36,15
28,0,1,1,6158,22935,795,755,16,4,8,4,333,5.98593,16503,571,7617,135,145,63,81,147,143,23
28,0,102,2,2114,11000,332,365,4,2,16,1,18,0,5633,2638,204,229,79,102,214,0,188,15
28,160,46,3,2673,24535,631,703,13,6,10,2,186,0,21452,0,3141,141,1,116,63,168,65,22
28,161,71,4,2000,14035,447,483,9,5,16,4,79,142.332,16538,266,820,92,36,108,63,112,30,18
28,40,67,128,547,12690,433,460,7,8,9,18,180,0,12406,0,0,50,61,125,11,137,9,17
28,162,111,129,420,8980,294,316,4,9,6,6,55,2.50854,7842,2315,16,36,100,46,40,180,58,14
28,0,62,130,1669,8330,338,351,3,11,9,0,16,2.20366,8311,222,0,180,42,1,185,92,0,15
28,0,75,131,161,10465,338,410,5,8,10,4,99,0,15572,0,0,98,102,46,60,0,63,16
28,163,47,132,1099,4435,234,258,2,10,10,5,70,0,9046,1453,0,79,29,41,46,75,0,13
29,164,106,0,1259,24400,512,573,17,8,25,2,364,0,27625,0,1046,145,141,63,145,141,46,25
29,0,100,1,1015,17140,363,427,15,9,9,6,140,59.699,17194,0,933,249,149,168,0,88,48,21
29,0,9,2,455,18000,362,446,7,7,12,3,180,62.8577,10582,0,701,50,36,123,46,170,160,22
29,0,14,3,197,18735,378,484,21,8,11,3,96,57.8713,27474,560,321,53,127,1,214,108,102,22
29,0,62,4,153,19490,350,331,3,10,14,0,37,2.43079,6214,2229,156,231,242,46,90,100,0,18
29,165,35,128,2404,18205,377,347,11,18,18,4,109,0.200015,15450,0,1434,172,50,0,116,141,170,19
29,166,90,129,1165,15390,321,289,0,14,7,0,117,13.9574,4047,154,28,1,108,0,30,214,46,17
29,167,28,130,2534,16015,448,573,7,14,21,1,141,143.957,11343,0,343,242,0,1,168,210,214,25
29,168,69,131,4436,29895,596,578,16,7,10,2,235,0.267134,17155,906,2778,50,152,116,114,108,112,25
29,0,74,132,2299,23705,434,480,8,10,17,16,167,73.6093,19377,0,2918,48,116,100,129,108,40,22
30,169,53,0,3467,12490,452,437,1,12,19,5,158,0,4717,0,1019,63,46,98,36,65,152,18
30,0,5,1,61,12825,337,385,7,10,14,2,35,2.5008600000000003,12502,1511,184,108,46,214,92,152,8,17
30,170,46,2,8793,15520,626,667,20,6,13,2,174,0,24107,0,6245,1,41,30,50,168,141,22
30,0,4,3,3416,12485,407,433,7,8,15,0,77,0.100312,6861,0,2556,154,212,63,135,0,0,18
30,0,42,4,740,18380,468,601,8,2,17,0,97,56.8232,12345,3698,2142,151,112,63,108,0,8,21
30,0,32,128,129,11350,310,411,9,7,6,0,63,0,9137,0,151,174,154,36,63,12,16,17
30,0,6,129,154,10610,278,378,6,7,4,6,91,0,6361,0,598,63,249,10,164,0,212,17
30,171,22,130,57,11970,320,421,6,4,12,2,115,3.63647,22949,0,25,180,41,110,60,254,23,18
30,0,60,131,85,10735,322,384,12,11,13,2,95,8.88285,15437,0,27,41,151,50,21,143,60,17
30,172,28,132,587,6455,233,296,3,14,8,1,58,47.5708,4735,0,27,125,63,9,4,0,0,15
31,173,48,0,96,8535,273,251,3,10,6,7,67,16.3966,7648,0,149,0,0,0,0,0,0,11
31,174,50,1,3190,4655,305,313,4,11,11,1,16,0,6086,3434,142,86,180,94,181,0,0,12
31,46,46,2,3903,6215,405,476,9,7,4,7,65,0,12401,0,0,50,41,0,34,168,0,16
31,175,75,3,2862,5950,309,330,4,6,9,0,5,0,7295,0,0,63,0,77,46,0,102,13
31,176,2,4,484,5125,231,245,1,11,7,2,31,0,4913,0,0,182,16,56,214,16,1,11
31,177,22,128,2087,13245,528,513,17,4,12,0,75,2.5,23455,0,815,41,178,110,108,180,0,16
31,0,71,129,2830,11185,483,546,6,2,14,0,93,83.6086,9932,1119,1371,92,114,63,166,0,0,17
31,0,11,130,2635,10705,471,508,5,4,15,10,108,0,13632,0,2830,249,41,63,149,46,75,16
31,0,36,131,3831,6965,393,343,6,6,17,1,46,3.73229,4099,2306,1125,21,34,77,180,60,23,13
31,178,100,132,2962,10475,475,482,9,8,20,1,34,54.8721,15701,0,1564,37,178,152,50,185,36,16
32,179,60,0,1147,10140,390,360,5,4,8,4,40,2.36683,8566,173,2235,152,181,50,92,108,0,14
32,180,67,1,1913,20110,754,838,19,2,12,16,212,0,21988,258,2036,137,196,81,114,63,0,21
32,181,50,2,2155,5180,283,292,0,6,12,2,17,0,3275,4154,393,180,218,0,36,187,188,12
32,182,34,3,3428,15845,641,688,7,2,8,14,233,0,14735,413,137,1,41,108,178,121,48,19
32,183,99,4,2018,13715,494,481,11,6,14,10,73,0,18205,0,104,125,88,154,63,36,229,16
32,0,18,128,9,4350,222,203,1,7,5,1,48,28.4601,4183,0,20,34,63,172,182,46,11,10
32,0,100,129,1301,9355,393,394,7,7,9,0,22,47.2931,8981,0,0,214,254,37,185,0,0,14
32,0,73,130,5,12450,527,421,3,11,6,0,119,19.7116,11448,0,0,41,11,102,137,0,48,15
32,184,7,131,756,4995,243,169,0,11,13,1,17,68.3676,5174,0,0,12,46,0,34,1,180,9
32,0,13,132,435,2500,195,146,4,7,1,5,12,11.4631,7263,0,0,77,36,50,0,0,0,8
33,185,76,0,349,17400,380,505,15,13,3,7,187,109.945,15851,0,701,235,1,206,77,63,69,23
33,0,9,1,1406,9915,243,361,4,10,14,4,72,99.677,11271,0,317,180,123,16,178,30,0,19
33,186,83,2,4013,11935,345,407,6,12,8,9,204,0,12648,2183,107,182,0,29,108,235,0,21
33,0,101,3,317,11875,292,333,13,19,8,0,63,0,21098,1010,192,104,180,121,41,77,0,19
33,187,73,4,236,48010,885,568,4,5,20,14,624,40.9008,21599,0,2169,139,48,137,147,114,235,25
33,0,50,128,735,14045,287,317,1,11,10,3,48,3.51196,3315,4893,486,231,42,102,100,46,33,18
33,0,26,129,3252,10615,276,320,0,14,13,6,55,59.3475,4277,0,288,46,108,1,214,0,0,18
33,188,18,130,3409,32430,661,566,22,8,16,1,330,50.5468,29278,0,3661,63,116,114,141,112,156,25
33,189,21,131,648,24615,447,567,16,4,8,8,65,117.405,15279,0,4317,141,135,0,48,108,1,25
33,190,74,132,2810,30795,648,572,17,5,25,26,295,155.935,31351,0,5262,108,1,194,110,220,235,25
34,191,112,0,6719,5760,379,344,3,3,15,1,37,49.3502,5782,0,660,36,254,0,180,46,0,14
34,192,50,1,2912,8495,338,317,2,2,7,4,37,0,2099,8667,843,180,46,254,229,92,16,13
34,193,109,2,2879,10150,391,382,3,4,10,1,77,0,7223,0,3874,46,60,63,185,24,24,15
34,194,74,3,8264,14990,714,716,23,2,9,8,153,53.7528,30439,0,5633,50,98,0,168,46,123,21
34,195,8,4,2677,19065,670,628,12,4,7,21,225,0,16025,0,3708,50,30,1,147,154,145,19
34,196,85,128,76,6465,235,206,2,10,6,0,49,0,6079,673,79,125,180,0,43,40,0,11
34,0,11,129,148,11310,412,430,3,7,1,16,200,0,10268,274,651,116,79,46,152,29,41,16
34,197,75,130,52,6780,204,204,3,6,2,2,27,0,6990,212,190,254,40,92,42,63,0,11
34,0,69,131,863,11450,460,364,1,10,1,15,180,0.0333154,4458,0,44,145,63,46,152,65,0,14
34,0,5,132,109,7925,264,307,5,10,5,1,14,2.56708,13945,0,0,1,254,46,214,36,0,13
35,0,98,0,737,6435,240,323,1,10,9,0,50,0,7980,0,76,182,180,46,59,69,178,14
35,198,74,1,258,13650,390,345,7,10,2,11,76,24.0929,9507,0,505,50,100,0,108,65,0,14
35,199,58,2,587,10950,396,450,4,10,4,10,103,0,8238,497,152,98,22,63,152,18,77,17
35,200,28,3,1206,3855,169,189,0,9,3,3,14,27.6729,1527,0,15,182,63,34,16,43,21,11
35,201,75,4,73,3860,146,145,1,12,4,2,4,0,6463,0,95,23,0,63,0,0,36,9
35,202,26,128,1277,10770,349,411,3,3,14,10,12,33.478,6845,0,670,108,1,34,0,180,218,16
35,203,93,129,3036,20065,686,637,9,4,7,6,199,2.8097700000000003,11879,0,3705,65,63,160,98,143,152,20
35,204,32,130,1744,18350,587,548,17,3,8,3,99,2.07402,15483,0,1670,174,143,160,0,63,154,18
35,0,11,131,511,21505,625,562,16,2,14,14,146,0,19519,0,4185,112,249,116,164,149,63,19
35,0,14,132,2776,10165,361,301,6,4,6,3,30,15.9349,8199,3555,1210,63,92,127,131,56,46,13
36,202,84,0,3055,6080,322,243,2,4,6,5,24,14.963,2185,0,510,180,1,34,218,46,0,11
36,203,42,1,1193,18175,640,523,3,2,7,9,185,26.4269,6725,834,1485,65,63,112,168,151,1,17
36,205,11,2,4485,15675,680,606,11,1,5,20,160,0,14879,0,6607,249,36,41,63,212,133,18
36,206,20,3,1395,7310,315,242,1,8,7,1,35,20.9446,3289,0,761,40,229,212,188,180,0,11
36,0,99,4,3803,12840,568,548,10,4,9,5,82,0,15075,0,2092,125,127,36,0,214,235,17
36,207,30,128,695,4515,186,187,2,6,6,10,13,41.0233,5387,1209,6,21,180,36,0,0,0,10
36,208,35,129,1224,9985,395,349,3,3,6,16,142,0.0999463,7204,0,108,50,158,212,46,215,0,13
36,209,9,130,0,3560,155,163,0,5,7,4,15,45.7747,3436,0,10,63,218,0,13,36,46,9
36,210,46,131,0,8680,344,445,11,6,4,4,51,0,15228,0,25,36,1,41,50,215,170,15
36,211,54,132,0,7210,278,282,2,7,2,3,90,0,3138,703,0,151,65,50,38,0,0,12
37,212,7,0,2719,18755,421,586,10,7,22,1,130,119.917,17660,0,1772,102,180,1,110,46,108,24
37,0,89,1,1761,32010,639,539,1,5,15,5,607,1.53662,8046,0,3478,147,137,114,48,133,235,23
37,0,86,2,2151,20355,431,615,14,7,23,2,66,77.8224,17818,0,403,48,0,108,1,96,0,25
37,213,39,3,1640,27755,548,612,18,5,18,11,246,0,25717,0,3986,133,63,98,112,116,108,25
37,214,81,4,1785,17145,407,502,15,11,18,4,92,78.087,19738,0,380,0,185,164,154,63,114,22
37,215,97,128,453,10535,263,311,5,16,7,2,101,86.1505,5146,0,31,1,34,41,185,69,63,17
37,0,98,129,160,23765,513,615,9,11,9,4,325,0,17409,592,165,121,119,108,235,29,46,25
37,216,11,130,1145,20640,466,558,8,13,6,26,346,0,13139,0,1696,141,0,63,156,154,46,23
37,217,16,131,2001,11570,298,452,3,10,14,1,95,80.8604,8467,0,61,46,108,0,1,190,180,21
37,40,93,132,514,20295,452,607,10,12,9,13,261,0,17655,0,86,116,63,152,212,160,0,24
38,218,21,0,512,15265,346,483,7,7,12,3,147,75.5031,16337,0,875,50,1,166,46,51,108,21
38,219,86,1,401,8880,243,312,5,11,12,6,45,38.4203,5605,326,209,1,36,180,21,60,73,16
38,220,72,2,2388,17885,439,517,7,10,9,12,251,23.2927,12832,0,321,50,152,123,164,51,7,21
38,221,74,3,114,17945,458,578,17,10,10,14,163,74.9244,23738,0,660,48,77,1,65,108,235,23
38,222,52,4,747,12590,340,447,6,11,13,4,151,49.6807,12892,803,272,121,123,46,29,0,0,20
38,223,100,128,4527,15300,467,632,17,12,12,4,89,68.1132,24174,0,2817,50,185,152,226,40,168,24
38,202,45,129,5154,9230,315,369,1,7,6,4,91,0,5397,236,1010,0,108,34,0,42,180,18
38,203,12,130,851,28010,626,679,10,7,14,8,342,0.0334375,16851,0,6038,143,48,160,137,196,135,25
38,224,14,131,7030,10725,408,488,14,11,5,3,38,50.397,15238,0,118,1,214,41,108,0,30,21
38,0,30,132,3932,13795,396,515,7,10,15,1,80,50.1548,10513,7303,690,116,180,254,36,108,0,21
39,225,7,0,1205,12405,338,325,8,13,21,1,129,127.835,13743,0,358,1,180,36,108,37,42,18
39,226,110,1,3202,16225,437,533,11,15,23,3,125,48.6489,20098,1224,152,108,36,65,0,235,214,23
39,40,93,2,2393,23290,533,596,14,13,26,3,192,0.635312,29064,0,6183,63,135,152,160,0,52,25
39,227,21,3,107,20110,453,595,12,8,23,3,165,82.7371,18601,0,5750,50,1,51,108,149,135,25
39,0,69,4,1395,22515,537,591,15,13,27,0,170,0.6012649999999999,16156,0,957,1,110,50,65,114,108,25
39,228,57,128,2002,14405,359,554,4,10,15,4,99,0,6678,8791,758,108,231,178,58,46,181,24
39,229,44,129,7077,18165,553,591,18,15,13,9,247,15.5543,24125,0,3755,51,145,50,116,164,143,25
39,0,51,130,1974,14680,366,399,4,11,32,4,126,86.0707,21281,0,324,108,127,36,50,119,0,20
39,0,71,131,1934,12115,350,441,12,18,22,1,52,210.62,17772,243,292,108,4,185,55,40,63,21
39,0,46,132,4283,24410,596,593,21,7,17,6,333,0,25532,0,5057,1,141,116,168,63,139,25
40,230,70,0,692,11340,298,422,1,14,7,3,133,0,4246,0,76,50,116,1,164,46,181,19
40,0,72,1,260,17110,446,536,14,13,9,5,191,11.0831,15747,0,889,147,152,50,141,164,0,22
40,0,71,2,312,17740,495,682,14,10,15,0,208,159.86,18574,0,488,172,127,116,63,112,51,25
40,231,11,3,289,24585,567,662,12,7,13,7,412,0,20895,0,674,48,152,139,160,116,0,25
40,232,25,4,255,9625,230,294,1,11,4,4,79,16.5779,3280,0,130,23,180,100,42,0,0,16
40,233,35,128,2206,14535,427,433,6,12,11,15,264,0.167065,10098,0,368,50,172,51,46,154,166,20
40,234,110,129,4029,10860,325,442,6,9,20,3,19,0,6450,2116,589,119,40,43,79,0,214,20
40,235,61,130,4332,18110,455,603,10,9,9,2,193,0,15471,284,2496,11,81,178,116,98,48,23
40,0,87,131,1902,19045,429,651,12,8,21,9,59,0,13006,0,2123,1,48,108,102,194,0,24
