match_id,account_id,hero_id,player_slot,gold,gold_spent,gold_per_min,xp_per_min,kills,deaths,assists,denies,last_hits,stuns,hero_damage,hero_healing,tower_damage,item_0,item_1,item_2,item_3,item_4,item_5,level
40,236,67,132,5962,29495,710,668,19,4,20,3,377,0,34663,0,4637,147,48,52,137,196,114,25
41,237,42,0,1326,16180,489,551,6,7,12,5,197,38.6744,13643,1637,1212,151,0,48,1,127,158,20
41,0,104,1,6704,29375,801,809,23,1,8,0,317,6.48955,25838,0,6744,1,127,0,208,158,48,25
41,0,11,2,122,27140,590,632,4,4,19,18,301,12.6335,13297,0,3082,154,63,1,116,52,100,22
41,238,4,3,6330,10880,470,483,13,12,14,20,85,0,16965,1588,942,92,127,116,63,0,46,19
41,239,30,4,1111,11580,329,352,5,9,14,2,33,45.4454,7278,2674,336,108,36,254,42,48,0,16
41,0,100,128,565,10250,340,420,10,12,6,1,91,55.0537,14747,0,473,0,41,50,0,249,185,18
41,0,57,129,1155,5605,227,309,2,12,6,4,51,0,5338,3108,17,0,36,178,180,0,46,15
41,0,93,130,309,9700,319,413,8,16,10,3,76,0,17672,0,0,63,46,249,36,181,88,17
41,240,39,131,1075,14240,408,601,10,4,8,7,141,0,21754,0,338,108,123,46,36,41,63,21
41,0,53,132,701,20725,567,464,3,9,8,0,378,0,12361,0,921,8,65,108,63,194,96,19
42,0,62,0,3232,25130,600,596,17,4,16,2,38,2.83671,18992,269,1467,81,98,204,247,168,48,23
42,0,51,1,1923,14825,394,415,10,11,20,1,87,44.4904,18124,0,347,50,102,41,9,108,127,19
42,241,18,2,3224,21120,560,542,13,2,14,20,260,24.0429,13601,0,3183,116,1,135,141,172,63,22
42,202,84,3,2567,9345,279,311,2,9,18,9,15,31.9026,4356,0,355,43,1,34,46,180,0,16
42,203,25,4,4061,24370,613,705,22,4,18,5,183,105.734,26805,0,3004,235,48,108,119,1,100,25
42,0,44,128,1029,9440,297,359,3,12,11,3,133,0,6287,0,0,88,145,0,50,21,8,17
42,0,99,129,745,16785,423,466,12,8,13,6,147,0,19692,0,24,55,242,127,116,63,9,20
42,242,32,130,1619,10075,302,410,5,12,8,0,34,0,5939,0,5,63,174,36,154,0,0,19
42,243,14,131,929,11725,306,338,9,12,8,0,40,34.8221,11962,0,0,102,50,108,73,31,46,17
42,0,75,132,410,7240,192,217,1,20,7,2,49,0,6816,0,18,36,42,63,40,23,0,13
43,244,21,0,227,11935,291,320,2,6,3,2,114,20.5088,5458,0,283,65,65,0,0,0,0,13
43,0,59,1,154,8770,295,331,5,4,1,3,80,0,8737,0,360,21,151,164,46,63,8,14
43,0,99,2,905,7035,248,253,0,3,0,2,65,0,1669,0,122,125,63,46,88,127,0,11
43,0,44,3,237,8285,290,308,3,7,1,5,107,0,5178,0,45,34,164,143,50,212,71,13
43,0,30,4,692,3480,129,113,0,4,2,7,13,48.7614,2108,182,70,36,180,46,218,0,0,8
43,63,41,128,683,16790,544,511,2,4,4,4,214,4.43675,3697,0,3611,135,149,63,172,166,55,17
43,62,68,129,2185,7345,293,226,1,4,11,6,23,9.27722,5769,111,671,231,0,0,0,0,0,11
43,0,75,130,1708,10735,371,322,6,2,7,4,48,2.53271,7597,0,1620,100,46,63,34,102,69,13
43,0,26,131,7156,5200,363,396,4,0,8,14,32,30.7453,6331,1052,677,92,0,1,214,16,16,15
43,0,73,132,3527,28495,976,754,10,1,4,2,256,40.5705,11920,0,4013,166,48,151,41,1,137,21
44,245,40,0,63,19770,350,286,6,18,20,5,243,0,22029,0,752,63,242,127,108,193,46,19
44,246,56,1,446,20225,396,447,4,17,12,14,302,0.702187,14624,0,4207,154,212,98,48,0,135,25
44,247,1,2,5537,36700,597,447,7,7,10,2,670,3.16433,12643,236,5960,147,145,208,48,135,114,25
44,0,69,3,5110,26005,543,447,16,10,15,0,328,15.753,21070,0,817,1,249,108,48,235,0,25
44,248,22,4,1410,24280,413,447,16,11,22,2,167,3.23218,35878,0,43,180,1,235,110,108,37,25
44,249,30,128,4049,12715,253,301,4,9,13,1,31,45.0325,5838,1521,66,254,48,36,108,40,30,20
44,250,8,129,2924,35255,599,450,17,10,17,19,489,29.9387,26190,0,1955,48,135,208,156,166,147,25
44,251,26,130,1675,14880,259,388,4,17,20,11,40,82.0704,5612,0,61,214,1,102,21,60,0,23
44,252,63,131,3216,35475,621,447,26,7,13,6,470,0.9696779999999999,35347,0,3942,141,48,123,114,247,135,25
44,253,21,132,1545,21465,411,452,9,9,14,5,339,73.8315,15146,0,1221,1,123,118,108,48,166,25
45,0,110,0,4743,17875,488,633,13,6,21,3,136,23.6063,21240,969,1093,90,137,0,114,48,0,25
45,0,48,1,1886,12020,342,401,7,14,17,1,91,14.7281,11792,0,120,116,170,164,63,0,0,19
45,0,30,2,1404,16100,378,396,11,10,10,2,78,52.4772,12040,956,476,108,180,116,46,123,0,19
45,0,27,3,2704,16795,385,554,4,6,17,1,115,60.1261,9476,0,2726,152,110,180,108,94,42,23
45,0,102,4,4856,15760,412,627,6,7,24,0,133,0,13964,1749,2101,81,50,154,46,114,149,25
45,0,8,128,1157,27660,630,635,19,6,7,1,388,0,26314,0,3160,50,172,145,154,108,141,25
45,254,19,129,861,14230,361,452,7,9,8,4,195,41.5333,13581,0,31,1,104,108,0,8,63,21
45,255,26,130,1433,11825,300,417,5,8,8,3,103,51.3077,8612,0,104,1,214,188,0,108,46,20
45,256,21,131,1,13230,339,458,5,8,10,10,158,52.709,9172,0,1226,149,41,50,108,46,168,21
45,257,41,132,205,12920,341,419,7,12,5,4,189,18.6941,8930,0,507,172,141,7,71,63,7,20
46,258,28,0,5829,6835,318,403,6,8,14,3,57,81.8263,8091,0,82,16,214,1,102,182,0,18
46,259,86,1,1262,7380,217,298,2,7,11,8,28,46.3046,4747,244,51,102,92,29,36,21,0,15
46,260,67,2,410,16195,442,506,5,8,10,17,237,0,12747,0,562,65,50,46,147,212,137,20
46,261,16,3,296,10680,269,286,2,6,9,2,118,40.1142,6429,0,0,1,180,100,102,0,40,15
46,0,23,4,1489,15925,449,536,15,6,7,7,214,55.9617,17807,0,0,1,145,116,41,149,50,21
46,0,106,128,552,15605,450,502,10,10,14,44,160,0,17062,0,22,50,185,212,145,46,141,20
46,0,89,129,4053,31700,802,679,9,1,8,5,519,4.60986,19363,0,10073,196,139,220,147,137,235,23
46,262,9,130,1837,11015,278,234,0,6,11,3,29,28.8992,2580,1504,695,231,162,212,46,0,0,13
46,263,51,131,2649,15365,436,483,12,5,14,1,84,31.5482,16023,0,87,1,127,102,46,108,63,20
46,264,31,132,1226,11345,305,317,3,8,11,1,52,0.500732,6552,0,578,0,116,46,108,0,29,16
47,265,109,0,3878,13715,638,527,10,1,8,8,112,0,13012,0,7178,185,24,181,63,24,154,16
47,0,1,1,684,16550,565,510,5,2,12,4,108,0.833008,8862,0,824,63,145,139,46,125,0,15
47,266,70,2,2988,15690,705,694,15,1,6,0,112,9.76399,19264,721,3299,1,50,116,143,81,22,18
47,267,85,3,824,11430,458,423,3,2,22,0,40,0,7089,517,1047,60,242,180,43,88,46,14
47,0,25,4,2859,7890,422,284,4,5,5,4,56,38.4238,7256,0,1167,180,100,40,60,0,0,11
47,0,12,128,245,4045,202,159,0,6,3,2,36,0,3516,0,0,63,212,19,36,0,0,8
47,0,61,129,4862,4990,381,436,6,5,2,0,63,0,6659,0,1694,178,88,0,36,63,26,14
47,268,73,130,1066,9025,428,330,0,7,2,1,106,39.6236,5720,0,27,182,41,48,16,16,137,12
47,0,59,131,244,5025,261,225,5,14,3,0,31,0,11452,0,0,92,36,50,2,25,71,10
47,0,36,132,111,5110,217,169,0,5,4,1,39,6.23162,5901,1058,73,79,36,0,88,29,17,9
48,0,76,0,5981,27130,683,676,19,5,5,19,294,188.495,19961,0,2820,119,102,63,110,108,235,25
48,262,83,1,609,9125,233,278,0,10,12,0,19,0,2654,1979,318,231,0,182,46,0,0,15
48,0,74,2,3227,12965,363,462,6,8,18,13,114,47.6751,12365,0,2086,102,98,108,50,46,0,20
48,0,44,3,2342,22500,550,687,9,8,13,3,250,10.1646,12381,0,3055,116,145,164,63,52,208,25
48,269,16,4,2438,13510,346,437,5,10,13,0,63,61.205,8757,0,548,48,102,1,190,0,30,20
48,0,39,128,1089,17450,373,524,7,8,13,5,167,0,18702,0,222,48,41,98,24,108,56,21
48,270,55,129,483,16030,349,390,15,10,17,0,113,14.1445,17393,0,58,119,180,218,0,131,108,18
48,271,14,130,491,13935,313,439,7,10,18,0,75,35.4906,16156,0,0,1,127,102,131,218,214,20
48,272,70,131,115,15610,346,536,6,6,6,0,196,0.167187,9362,0,538,26,135,50,46,116,152,22
48,273,41,132,216,15610,351,466,6,8,5,8,200,12.8501,5215,0,781,135,172,141,63,0,46,20
49,274,69,0,4340,16435,526,478,6,3,11,0,161,0.06663089999999999,6507,1486,2301,81,1,116,96,214,46,19
49,0,30,1,1630,10690,326,330,3,8,13,2,31,34.1313,9486,2831,839,108,46,0,254,180,36,15
49,0,39,2,1523,13720,493,506,11,10,13,11,152,0,22937,0,1789,63,98,41,123,21,0,19
49,40,42,3,4567,19835,565,550,12,2,12,13,205,45.5454,18982,2260,5672,151,116,1,127,63,137,20
49,275,29,4,1456,16975,443,556,7,3,17,1,102,71.4685,14248,0,1232,1,254,110,46,180,119,20
49,0,36,128,4,3135,231,224,2,8,12,6,30,6.1093,7813,603,56,0,0,0,0,0,0,13
49,0,1,129,2749,19450,572,616,5,7,9,13,320,2.80815,9236,297,782,48,81,0,145,143,147,21
49,0,57,130,465,8395,261,240,1,12,2,1,35,0,2348,4244,49,34,79,0,180,60,23,13
49,276,13,131,1816,17720,490,613,7,6,11,7,166,41.0825,18938,0,23,100,1,48,24,46,108,21
49,277,48,132,1311,14670,461,505,9,7,11,7,164,18.7211,19836,0,566,212,63,164,116,139,46,19
50,0,32,0,913,15875,446,610,17,3,1,0,92,8.45747,15763,0,0,196,154,63,143,21,8,20
50,0,52,1,650,6425,241,297,1,14,8,0,56,20.5951,8543,0,9,178,41,61,29,73,60,14
50,0,29,2,1694,1835,161,168,0,15,7,1,37,41.5965,5522,0,8,34,0,29,73,0,0,11
50,0,20,3,543,7495,224,287,4,8,9,5,25,30.8718,7422,0,0,36,102,187,0,29,46,14
50,278,73,4,549,23150,608,539,2,4,10,2,216,23.1493,7886,0,76,158,145,29,55,4,114,19
50,279,35,128,1690,12085,389,320,6,5,17,13,127,0.233452,9254,0,938,168,212,154,172,46,63,15
50,280,98,129,3016,10155,388,433,7,8,10,4,83,0,13366,177,447,127,180,40,182,0,121,17
50,0,65,130,2581,12640,402,490,3,4,14,4,119,19.4637,7017,0,279,102,119,1,41,214,0,18
50,281,109,131,946,26335,702,652,20,2,8,30,219,0,22392,0,8256,185,156,147,160,63,116,21
50,0,31,132,825,10075,315,326,6,6,18,1,24,0.30000000000000004,10549,642,379,214,108,40,79,42,0,15
51,282,25,0,1382,24835,511,563,22,11,15,12,280,85.3842,23156,0,155,108,116,235,48,152,100,25
51,283,71,1,1021,10890,268,393,1,17,26,1,77,133.678,10844,0,204,116,127,36,46,63,162,20
51,284,53,2,1333,31390,630,563,15,9,15,1,527,0.133721,15984,0,7821,168,112,135,249,158,141,25
51,0,26,3,179,14040,322,564,10,15,17,4,71,61.3538,9753,0,124,214,23,46,1,108,57,25
51,40,42,4,702,18020,383,577,7,13,16,6,197,66.6807,15809,2242,230,151,127,63,36,51,108,25
51,285,44,128,1541,22315,486,566,11,7,18,21,287,33.6429,19302,0,2148,208,116,63,48,164,154,25
51,286,75,129,692,16435,342,490,10,15,22,2,33,0,15104,0,604,102,110,63,36,108,46,23
51,287,21,130,1977,20560,507,565,16,12,33,11,188,130.062,29157,0,5957,1,40,220,168,149,108,25
51,288,59,131,2311,22040,509,563,20,15,14,2,178,0,34368,272,4388,210,48,116,229,151,164,25
51,289,33,132,1988,20070,441,564,6,7,30,0,294,34.1528,18263,0,278,1,110,46,116,48,43,25
52,0,44,0,67,15265,309,356,7,14,11,1,140,20.3655,11518,0,183,0,116,164,63,143,154,19
52,290,53,1,4611,21965,479,566,9,5,14,4,299,0,18747,0,4186,152,98,194,166,168,63,24
52,291,26,2,49,12940,268,408,4,12,15,1,27,93.8191,8860,68,55,108,1,79,46,214,0,20
52,292,46,3,3322,24005,503,604,17,7,14,2,255,0,25855,0,270,116,141,1,48,170,168,25
52,293,93,4,1094,17785,389,461,13,17,16,1,169,0,16611,0,287,98,160,152,212,63,0,22
52,0,31,128,3094,14630,345,490,4,8,12,0,115,1.1022,7704,1031,326,1,92,79,100,108,214,22
52,294,20,129,1423,20680,436,490,12,15,17,0,163,24.9227,13909,0,1250,41,114,212,158,63,168,22
52,0,42,130,3946,20570,472,583,14,12,18,3,175,83.8487,20918,3228,3469,116,0,143,1,151,48,25
52,0,70,131,1861,18830,401,534,8,8,11,0,144,14.4172,12548,948,2067,1,50,81,208,135,0,23
52,0,45,132,3357,20735,463,588,15,7,19,10,185,0,22183,343,1699,50,178,218,204,152,108,25
53,295,97,0,1267,5725,283,345,1,6,5,0,57,36.5052,8227,0,0,1,41,46,180,36,182,13
53,296,19,1,977,5835,285,291,2,10,3,2,32,24.0275,5466,0,0,63,1,41,46,73,0,12
53,297,64,2,94,9880,368,325,6,11,0,0,74,15.7119,8666,0,310,92,29,0,100,254,65,13
53,298,94,3,477,5325,275,345,1,9,5,11,63,18.1956,4080,0,0,36,63,164,212,46,0,13
53,0,33,4,1449,5175,245,211,0,4,5,0,110,22.7356,3684,0,377,1,88,29,21,0,38,11
53,0,99,128,1130,17675,586,695,10,1,16,16,122,0,13740,0,1641,125,154,114,36,48,88,19
53,0,68,129,809,9400,349,238,9,2,13,1,18,16.296,8215,4479,627,36,100,63,92,60,0,11
53,40,42,130,362,15510,524,433,9,2,15,22,148,39.1071,11651,1571,3281,151,166,127,63,0,137,15
53,299,39,131,2688,14520,600,648,9,2,15,29,157,0,14100,0,3620,164,46,63,98,36,147,18
53,300,86,132,2149,8205,344,285,3,3,16,1,32,30.0593,4425,0,567,180,102,1,36,218,46,12
54,0,102,0,5368,19840,565,698,8,5,21,10,230,0.13374,15397,3500,4729,46,135,160,214,154,81,24
54,40,93,1,2850,29100,649,741,19,4,11,6,227,0,21610,0,5933,116,160,63,154,117,139,25
54,301,39,2,4502,16425,453,500,5,3,20,7,154,0,16248,0,920,116,96,46,108,63,0,20
54,302,7,3,2031,11905,341,383,4,9,19,0,42,88.3336,7486,0,564,178,214,1,46,235,36,18
54,303,23,4,2656,13725,373,376,2,6,17,2,86,36.5945,6394,699,1187,185,50,118,46,58,231,18
54,0,21,128,1282,12035,344,398,8,11,4,9,133,69.1881,11941,0,328,41,48,1,21,166,0,18
54,304,18,129,1421,16655,438,552,3,8,3,4,271,31.3787,10169,0,2630,1,172,63,178,116,141,21
54,305,57,130,1028,9885,265,298,2,5,6,5,106,0,5215,6952,491,231,81,36,31,46,73,16
54,306,99,131,927,11540,316,350,8,7,13,1,115,0,19882,0,655,36,154,63,88,125,131,17
54,307,36,132,940,12345,335,392,6,9,12,3,148,8.47871,10733,2884,337,46,0,231,0,0,108,18
55,308,21,0,1276,13810,423,447,4,8,16,4,102,33.7871,6825,0,606,46,1,166,50,0,108,17
55,40,93,1,2148,19880,588,629,8,2,18,13,197,2.8097700000000003,14064,0,4991,116,63,152,143,160,212,20
55,309,37,2,1377,12425,360,347,4,6,10,8,39,13.1219,5326,1384,888,0,46,180,69,108,69,15
55,310,69,3,1923,23050,694,625,6,3,8,1,248,0.23394,5356,0,1531,1,110,108,65,48,0,20
55,311,47,4,4733,15090,551,651,13,3,13,8,146,0,15491,0,4330,147,30,7,108,63,7,21
55,312,28,128,180,8165,295,346,4,11,7,7,117,32.4658,6146,0,97,182,1,151,26,0,63,15
55,0,14,129,478,6665,235,238,4,11,8,7,54,7.27913,5382,321,0,254,214,36,92,0,38,12
55,313,71,130,4381,10160,375,481,5,5,6,3,62,66.4043,7332,0,0,187,152,65,46,181,63,18
55,0,11,131,1974,12325,460,513,7,7,8,8,184,0,10359,0,558,36,152,41,116,63,170,18
55,0,16,132,1415,9400,298,358,2,5,7,2,83,24.9958,4864,0,0,108,180,1,21,46,0,15
56,314,112,0,3483,13745,357,556,6,14,24,7,71,137.578,9406,256,91,102,1,48,254,92,214,25
56,0,35,1,3689,15325,395,514,8,12,27,5,196,0.534756,19221,0,653,166,170,63,172,133,0,24
56,315,106,2,3984,33760,580,563,22,13,26,2,274,0,28406,0,3392,133,141,48,133,145,123,25
56,316,1,3,2892,24105,550,553,16,10,15,10,293,32.8461,19126,834,2939,208,147,145,48,81,30,25
56,317,87,4,3230,13785,331,414,4,17,32,2,48,0,12806,0,81,254,63,46,37,0,108,21
56,318,11,128,801,30480,618,553,32,10,9,23,282,0,46102,0,6906,156,141,46,63,249,55,25
56,319,31,129,708,21465,403,559,9,10,12,9,145,1.5022,19779,229,735,63,194,102,0,108,0,25
56,320,16,130,850,11520,351,414,4,15,16,0,134,74.7925,12707,0,201,180,108,190,0,0,1,21
56,321,83,131,3042,16630,415,353,1,12,7,1,322,0,4789,411,521,1,110,46,108,180,0,19
56,0,93,132,1559,19275,467,542,17,10,15,13,185,22.3111,31176,0,2116,0,143,154,1,160,0,24
57,322,74,0,116,5485,256,307,1,11,1,12,77,31.7302,5659,0,31,92,65,46,50,0,77,13
57,323,69,1,359,9525,338,303,0,5,2,5,141,0,2771,0,0,152,182,11,12,29,137,13
57,0,56,2,322,8145,312,358,5,8,2,6,77,0,11729,0,173,212,63,98,21,0,0,14
57,324,23,3,391,5615,257,241,3,13,3,0,63,36.2238,8664,0,0,36,11,152,50,0,0,11
57,0,27,4,225,3450,151,109,1,13,5,1,13,35.1581,3903,0,14,180,73,0,0,0,0,8
57,0,21,128,7198,13560,640,637,14,2,18,2,115,69.7095,19776,0,4985,50,168,117,108,0,100,19
57,0,50,129,3083,11750,484,442,6,6,16,5,74,11.9727,9347,5052,1229,36,231,0,121,0,0,16
57,0,71,130,4003,12430,518,537,12,2,25,1,71,151.94,15661,1422,1720,36,63,210,92,30,116,17
57,325,40,131,7214,7885,474,450,10,2,15,5,44,0,10762,0,2049,88,214,0,36,0,108,16
57,326,94,132,5335,18065,727,724,6,0,10,6,257,15.0513,7832,0,3373,160,123,46,50,170,65,20
58,327,62,0,1689,11270,313,301,3,15,12,0,24,2.00269,7258,2576,54,181,90,0,231,0,0,16
58,328,112,1,1455,11565,315,349,4,13,13,4,52,78.2314,9446,0,7,1,36,58,254,214,218,18
58,329,28,2,604,12005,362,465,5,13,13,19,151,86.7014,8332,0,40,1,4,116,36,0,63,21
58,330,21,3,811,24905,507,596,19,9,5,11,195,91.645,23178,0,1956,50,23,1,116,108,141,23
58,193,109,4,272,10875,336,368,4,13,13,3,201,0,12535,0,788,71,116,63,185,162,0,18
58,331,87,128,1505,11840,295,317,4,11,23,0,42,0,6468,1123,855,36,180,92,69,108,46,17
58,332,3,129,295,16745,328,403,4,6,27,3,26,127.313,9119,0,768,180,102,9,100,30,46,19
58,0,7,130,824,22560,456,550,8,9,26,1,138,128.945,16320,0,2152,1,96,100,102,180,108,22
58,0,70,131,3875,26815,642,656,26,3,19,7,202,16.7247,26278,0,5811,96,1,48,116,208,50,25
58,0,39,132,1045,28995,611,651,19,7,28,9,271,0,30148,0,1602,119,176,123,116,98,48,25
59,0,72,0,2881,19235,483,575,14,9,16,13,334,4.61587,20177,0,860,164,50,116,154,212,139,24
59,333,51,1,2338,13415,362,449,12,10,20,7,168,72.4168,23407,0,998,36,194,127,46,108,29,21
59,334,91,2,1047,10510,258,340,1,14,20,4,46,0,4783,2304,159,41,79,37,46,214,30,18
59,335,99,3,2022,15925,442,614,9,13,20,1,173,0,14170,0,960,114,46,63,0,242,90,25
59,336,92,4,2402,15580,367,385,15,13,26,6,50,23.3197,23292,0,662,206,229,46,9,108,214,20
59,0,21,128,478,32620,663,589,25,7,12,13,276,83.8739,30727,0,9699,48,249,168,141,116,108,25
59,337,7,129,1207,16665,358,394,6,12,23,1,100,135.219,10905,0,617,102,100,1,180,108,58,20
59,338,67,130,3716,20640,495,590,8,8,30,5,267,0,16315,0,805,114,174,127,125,50,137,25
59,339,62,131,4445,17925,428,361,8,14,12,0,9,1.9078600000000001,6888,3551,205,231,92,46,98,116,0,19
59,0,19,132,1403,21765,456,551,9,12,22,7,183,43.9432,14262,0,1440,1,63,247,164,108,112,24
60,340,39,0,378,20425,458,567,13,7,6,4,245,0,19486,0,1127,37,98,116,9,63,108,22
60,0,12,1,3675,16850,426,493,9,5,9,3,256,0,13382,44,290,48,147,174,81,185,41,21
60,341,25,2,1309,13605,327,365,9,11,15,2,128,81.2028,16075,0,167,100,1,63,181,36,108,18
60,342,86,3,390,6725,200,215,2,16,12,5,56,48.1122,8307,286,160,180,36,23,0,46,60,14
60,343,51,4,2085,8310,223,266,3,9,15,0,58,30.356,12621,0,27,50,127,41,102,182,0,15
60,344,50,128,657,10535,246,232,0,9,5,2,34,0,3521,5407,23,254,231,0,36,188,46,14
60,0,28,129,2514,21650,455,490,8,3,16,2,157,106.061,11898,0,125,119,1,116,0,63,114,21
60,345,80,130,2734,27800,648,669,16,6,8,5,347,0,23237,251,12082,81,48,108,0,0,0,25
