match_id,account_id,hero_id,player_slot,gold,gold_spent,gold_per_min,xp_per_min,kills,deaths,assists,denies,last_hits,stuns,hero_damage,hero_healing,tower_damage,item_0,item_1,item_2,item_3,item_4,item_5,level
80,0,2,131,468,19400,343,462,8,12,22,1,260,0,13559,0,255,1,119,125,127,90,48,25
80,0,54,132,952,31020,542,468,24,9,10,4,394,32.4653,27908,1005,2105,151,208,48,112,135,154,25
81,460,67,0,3477,21900,539,638,13,8,32,8,227,0,22846,0,2760,50,147,114,0,137,73,23
81,461,31,1,1299,13945,392,484,16,5,15,5,37,0.901465,16311,2449,849,108,254,46,214,48,79,20
81,0,75,2,1305,20835,539,596,14,4,8,8,242,0.100273,16819,0,5146,152,108,102,48,46,135,22
81,237,13,3,1908,14760,433,595,10,7,19,4,128,27.3168,17370,0,1044,36,204,48,1,0,41,22
81,462,7,4,595,20360,440,567,8,4,27,5,84,109.338,15604,0,1726,180,1,119,46,102,110,21
81,463,27,128,265,7405,273,295,4,20,6,5,108,28.1649,7467,0,1435,46,180,108,0,0,0,15
81,0,71,129,3724,10460,391,566,8,16,12,6,76,128.269,13064,517,64,116,36,92,127,63,0,21
81,0,15,130,2272,12050,352,511,4,8,13,22,159,0,11955,1426,208,212,63,79,162,116,0,20
81,464,100,131,1728,9600,278,295,5,15,10,1,47,28.6401,11065,0,106,43,0,152,50,185,46,15
81,0,73,132,1075,17635,505,602,6,7,3,1,202,24.9145,7528,0,111,0,182,137,48,147,116,22
82,465,21,0,906,11925,409,402,6,6,8,9,174,41.1921,10486,0,720,8,1,108,41,46,50,16
82,0,112,1,111,4600,162,161,0,10,6,1,24,64.7324,1952,0,131,36,42,29,46,23,0,10
82,0,75,2,475,7380,264,286,2,12,12,4,49,0,7545,0,307,254,36,65,214,0,0,14
82,466,43,3,744,11700,391,466,10,7,3,7,159,20.165,14745,0,811,50,235,36,100,0,0,18
82,0,44,4,2134,12615,408,429,8,4,4,7,194,5.61953,9508,0,666,164,143,212,116,50,46,17
82,467,85,128,601,11350,355,309,3,9,13,4,55,0,4466,2375,661,231,90,0,182,88,36,14
82,468,67,129,185,22525,607,555,15,1,18,2,208,0,20531,0,1799,174,48,147,137,114,0,19
82,469,28,130,86,13830,375,407,8,9,12,0,40,49.5686,9106,0,642,214,102,242,152,46,36,16
82,470,11,131,4516,21550,703,745,9,2,16,7,289,0.0668652,16681,0,9480,212,135,63,164,154,139,22
82,0,5,132,2788,10870,369,418,4,5,15,2,29,1.33427,6904,0,628,1,36,188,254,102,214,17
83,0,30,0,743,8740,288,254,3,9,9,0,65,71.0219,8462,4205,548,180,108,73,0,0,0,13
83,471,11,1,618,21930,604,602,13,4,7,7,241,0,18784,0,2472,152,116,48,141,0,154,21
83,472,50,2,593,6565,233,244,0,8,8,3,23,0,3094,1977,406,180,36,0,38,0,229,13
83,473,32,3,2313,11410,407,432,11,7,12,4,65,0,16107,0,939,196,116,71,0,0,63,17
83,474,23,4,683,12605,399,441,3,9,11,1,124,73.9886,10551,287,629,145,81,185,63,36,46,17
83,0,9,128,3330,7520,300,226,2,6,5,1,40,44.7486,3703,516,113,180,79,100,0,0,0,12
83,475,73,129,7755,30900,1070,866,22,5,9,7,314,57.6564,40477,0,8189,147,235,137,112,48,139,25
83,0,54,130,2477,10195,360,280,3,9,4,0,141,0,3148,37,345,166,151,1,46,63,0,14
83,476,29,131,2931,9110,325,336,3,9,10,3,44,28.8604,8141,0,274,73,1,43,131,0,180,15
83,0,63,132,1193,15370,413,449,6,3,10,9,98,0,12699,0,1537,212,63,30,36,123,116,18
84,477,42,0,3256,16785,588,610,9,1,14,6,124,53.1984,10829,2317,4718,63,1,0,46,112,168,19
84,470,74,1,5412,13550,572,572,10,2,17,20,135,39.2862,16748,0,3358,0,98,50,185,119,46,18
84,0,62,2,3963,13675,524,410,3,8,9,2,34,0.900488,4936,955,851,123,46,63,181,81,0,15
84,478,85,3,3212,11440,463,510,6,6,19,1,76,0,6348,2242,890,108,88,231,0,182,36,17
84,479,104,4,4944,14525,582,557,8,2,11,1,188,0,11947,0,2770,48,1,127,164,112,0,18
84,480,70,128,362,6495,304,310,6,11,2,0,86,0,8687,0,360,1,0,36,50,40,26,13
84,481,7,129,136,6260,204,242,2,4,7,1,26,72.8102,6833,0,0,1,178,46,36,214,0,11
84,0,72,130,142,12480,404,412,2,6,6,3,208,15.0155,11849,0,907,0,154,164,50,21,8,15
84,482,11,131,596,9900,363,448,5,8,6,9,143,0,12775,0,61,152,36,8,212,21,63,16
84,483,73,132,2014,17710,639,505,3,7,3,5,206,9.74449,10446,0,215,129,137,147,48,0,0,17
85,484,67,0,7048,16795,470,578,12,7,22,5,203,0,14373,0,2360,50,196,147,114,0,0,24
85,485,85,1,3170,17945,398,593,10,7,32,0,79,0,14037,3400,724,90,30,0,231,36,108,24
85,486,74,2,6346,24505,596,609,14,5,20,4,291,87.1577,19363,0,2254,108,48,1,116,102,96,25
85,0,68,3,2506,10335,303,387,5,13,19,8,69,15.8335,7259,0,558,102,180,36,218,188,108,19
85,0,16,4,3323,13835,374,471,3,11,25,6,144,72.6984,9565,0,374,48,36,1,100,42,8,21
85,487,57,128,644,12030,269,323,4,11,7,0,95,0,6406,2112,126,214,178,185,108,69,181,18
85,0,100,129,213,11030,297,347,7,15,19,0,79,69.0337,13601,38,23,1,185,41,180,46,81,18
85,488,11,130,1275,23690,558,609,14,8,13,27,348,0,24845,0,1784,249,116,147,0,63,160,25
85,0,72,131,2042,22330,531,574,8,6,8,6,414,2.79932,17184,0,3759,154,116,141,156,63,0,24
85,0,98,132,956,15595,325,426,9,6,11,16,117,0,16638,215,156,108,29,58,36,121,40,20
86,0,104,0,1389,10275,451,307,2,2,3,0,70,0,2428,0,1843,63,46,127,1,168,0,11
86,489,72,1,2708,12840,612,566,5,3,10,4,123,7.03165,9281,0,2182,50,36,147,48,181,185,16
86,0,21,2,1829,18455,799,741,18,0,3,24,116,29.4261,19515,0,1666,50,1,41,141,108,46,18
86,0,6,3,3713,14760,682,615,7,3,2,2,144,0,10264,0,5750,152,147,172,63,46,212,16
86,0,62,4,3345,12865,644,425,6,1,10,0,26,0.9,6569,2450,315,0,231,92,1,11,48,13
86,0,98,128,77,3040,180,185,0,14,2,0,46,0,5226,0,0,77,77,16,0,0,0,9
86,0,54,129,73,7090,302,384,2,6,2,0,82,0,4323,932,52,181,182,151,25,8,63,13
86,0,1,130,524,7480,355,363,2,7,1,16,89,0.166577,1913,0,8,145,18,40,63,0,0,12
86,253,25,131,706,4555,243,267,1,6,4,0,25,4.89882,4393,0,58,46,36,218,29,0,185,11
86,0,97,132,181,7615,326,397,4,5,1,2,40,19.1953,3911,0,0,102,1,36,41,63,0,13
87,490,7,0,2177,12570,399,364,6,3,15,1,62,63.555,8697,0,1139,96,180,1,162,0,46,15
87,491,13,1,5266,15330,565,643,20,2,11,4,103,15.4431,26191,0,2671,204,46,1,63,69,41,21
87,492,106,2,4956,14955,542,595,8,4,24,7,140,0,18627,0,3400,50,36,185,145,141,46,20
87,0,42,3,3971,15135,521,554,5,3,12,3,136,39.3806,7198,1519,3321,1,46,143,65,63,112,19
87,0,85,4,5739,10550,457,473,10,3,18,2,62,0,8875,1716,1848,231,90,36,88,46,0,18
87,493,80,128,2039,8100,374,413,5,9,4,22,150,0,10035,0,321,29,0,0,0,0,0,16
87,253,1,129,275,18970,555,613,2,4,4,9,285,0.667114,6409,64,3059,63,147,145,81,53,113,20
87,0,26,130,1276,5075,242,228,2,14,8,2,32,30.1573,4146,0,55,218,1,214,0,36,0,12
87,0,30,131,467,4250,182,145,1,16,7,0,18,50.8374,5666,1080,19,180,0,31,43,34,0,9
87,494,74,132,735,10920,356,386,2,8,2,15,132,50.6191,7471,0,39,77,50,98,168,16,21,16
88,0,9,0,2196,19985,388,436,3,5,20,2,155,70.8818,9747,0,2373,139,50,185,168,147,0,21
88,495,74,1,4831,16915,403,506,2,6,24,5,187,143.633,11396,0,1446,100,108,50,0,235,0,23
88,0,25,2,4452,16345,408,511,10,8,19,0,174,99.3801,16910,0,1102,96,100,48,108,0,0,23
88,0,21,3,3657,23780,475,549,14,4,10,6,213,60.7548,16214,0,5747,50,102,141,160,108,51,24
88,496,32,4,4891,18325,426,529,12,12,12,21,160,10.8708,13743,0,2665,116,208,71,63,196,46,24
88,497,86,128,541,12725,238,319,1,8,13,2,64,45.2909,6031,0,212,214,36,108,27,218,23,18
88,498,70,129,165,16335,385,465,9,8,8,1,250,9.4998,13250,609,527,1,81,143,48,116,0,22
88,499,110,130,2356,16715,388,477,14,7,15,2,235,5.01709,27669,951,437,214,235,92,119,46,53,22
88,500,71,131,234,12015,254,298,5,10,18,1,65,121.919,8250,0,188,21,108,40,0,63,254,18
88,501,106,132,1097,20520,433,497,6,9,9,4,380,0,14771,0,608,141,116,145,0,48,185,23
89,502,90,0,479,12610,297,353,4,12,5,7,124,17.7548,4861,0,248,102,206,214,46,0,40,18
89,503,39,1,4284,20310,504,612,20,5,8,9,247,25.2192,26172,0,564,63,100,116,108,135,0,25
89,504,110,2,745,10495,301,389,7,13,16,2,61,9.80005,14636,182,51,214,46,119,43,65,40,19
89,0,19,3,1806,14125,345,367,10,14,11,3,119,50.4955,17312,0,464,1,55,63,46,108,9,19
89,505,42,4,1408,15310,365,478,2,11,16,0,208,40.442,9948,865,243,116,63,0,1,46,137,22
89,0,84,128,1094,13770,307,389,1,12,22,14,61,53.3273,9699,0,722,0,6,108,235,46,29,19
89,325,74,129,2199,24585,534,617,15,8,14,16,165,67.9623,21731,610,1712,100,194,235,65,108,48,25
89,326,26,130,3494,16735,383,478,8,5,13,2,108,41.857,7363,0,187,254,0,37,1,108,48,22
89,506,56,131,3005,22230,506,599,14,11,10,4,190,0.13373000000000002,19062,0,6134,212,154,98,63,135,52,24
89,0,93,132,704,28870,546,616,16,7,15,32,224,15.721,19555,0,5445,249,208,139,46,160,63,25
90,507,110,0,702,13140,380,485,11,12,11,3,109,12.7471,22019,186,321,214,92,36,218,53,137,20
90,508,70,1,2241,14890,438,620,13,13,13,0,113,4.21465,16345,306,139,1,116,50,143,81,46,23
90,509,35,2,1976,13540,386,470,8,8,15,3,125,0.333887,13413,0,456,147,36,63,164,166,0,20
90,510,73,3,987,16050,459,524,2,11,11,2,178,27.6992,4525,0,114,63,249,41,46,143,154,21
90,0,59,4,1539,8835,316,431,4,15,16,0,46,0,9676,184,70,151,61,92,164,46,63,19
90,511,88,128,1584,12345,364,401,11,10,19,2,59,117.856,13982,0,195,202,1,41,0,180,37,18
90,0,4,129,1637,18450,534,612,14,12,16,3,177,0.200615,19302,608,4029,135,158,127,63,48,0,22
90,0,15,130,1493,16385,441,600,11,7,16,11,114,0,16093,0,1939,88,114,127,63,52,125,22
90,512,68,131,2729,13215,376,402,9,5,21,4,44,45.7617,15091,0,142,100,58,29,15,108,0,18
90,513,69,132,4353,24640,669,729,13,6,19,1,251,0.233696,12521,1092,7945,114,50,116,137,112,81,25
91,514,6,0,2029,20395,452,593,7,7,5,2,182,0,10056,0,1078,8,141,152,63,164,247,23
91,0,36,1,488,16410,432,518,10,9,20,0,128,15.3069,15333,2733,0,114,137,104,0,0,50,21
91,0,28,2,2577,11380,336,453,2,11,13,0,44,64.786,6739,0,28,1,152,63,0,0,168,20
91,0,106,3,1098,13680,390,471,5,11,18,2,164,0,14233,0,105,145,41,185,48,149,0,20
91,0,25,4,2,11130,300,287,10,13,6,0,95,63.8355,14033,0,69,0,0,0,0,0,0,15
91,292,109,128,1324,25565,576,649,16,3,7,1,235,0,20029,0,8772,116,32,52,63,185,147,24
91,0,4,129,1632,15210,420,409,9,12,5,0,173,0,11108,0,710,152,63,11,154,135,0,19
91,0,26,130,1795,12540,303,373,7,8,10,0,15,50.893,7782,0,400,42,203,214,40,0,1,18
91,515,47,131,360,16810,410,444,9,9,13,10,132,0,16050,0,2145,212,48,249,147,0,0,19
91,0,42,132,2413,19595,481,692,10,6,18,1,146,62.8283,17410,3317,1501,114,116,0,63,151,135,25
92,516,100,0,465,9855,298,379,0,9,18,2,75,36.751,7910,0,35,50,42,168,46,185,41,16
92,517,106,1,2114,22030,612,721,11,4,9,9,351,0,21296,0,2225,141,0,36,212,145,48,23
92,518,57,2,1316,8425,305,395,3,8,14,1,50,0,6180,4669,0,178,1,254,34,46,180,16
92,0,14,3,1006,13665,420,405,11,12,16,1,118,29.6327,20179,131,54,50,102,100,92,127,37,17
92,519,21,4,1101,13660,416,455,6,7,6,10,178,38.347,9866,0,567,46,108,1,50,41,168,18
92,520,8,128,2421,19220,631,672,10,6,20,8,269,13.0863,19682,0,5741,32,212,154,48,143,160,22
92,521,38,129,1078,14160,461,434,10,11,17,7,126,42.6896,13247,0,2987,1,41,0,48,0,194,17
92,522,97,130,3229,17850,532,716,10,2,14,5,158,60.7026,11632,0,1422,48,102,1,235,133,152,22
92,523,85,131,2218,11785,395,387,8,8,15,0,69,0,6274,3094,421,108,36,0,46,231,216,16
92,524,86,132,1549,8355,280,300,0,7,9,4,46,28.74,3744,600,409,46,214,0,102,34,100,14
93,525,15,0,315,9615,303,355,2,11,5,5,146,0,11507,0,164,41,63,242,170,46,36,17
93,526,26,1,459,8700,251,291,7,11,3,0,17,52.9998,5793,1281,36,1,79,214,0,60,0,15
93,527,28,2,47,14625,370,382,2,8,7,32,189,88.9939,6099,0,41,11,63,152,1,135,21,17
93,528,54,3,1156,19390,519,625,9,5,6,7,219,1.50257,15383,561,587,50,154,112,135,46,65,22
93,529,84,4,266,6085,170,158,1,8,5,0,20,20.3947,3849,0,19,102,180,46,42,40,0,11
93,530,72,128,5253,21120,625,639,17,6,15,4,241,10.3856,21640,0,4977,50,212,154,164,135,133,23
93,0,7,129,3114,12005,357,381,8,4,14,0,46,58.5088,8953,0,367,180,1,119,46,102,0,17
93,531,74,130,3872,12820,385,471,4,4,19,4,92,57.4518,10190,0,1679,108,77,63,129,46,100,19
93,532,110,131,2055,12065,328,373,4,3,14,7,71,4.59888,9324,304,452,214,0,206,0,30,114,17
93,533,73,132,4076,28050,772,679,9,5,20,4,286,47.455,17413,0,4623,147,143,112,48,137,235,23
94,0,39,0,2876,15870,439,673,12,8,15,8,98,0,18587,0,186,116,41,63,0,108,24,22
94,534,63,1,946,15560,449,607,12,9,5,5,144,0,14108,0,727,75,123,116,168,63,0,21
94,0,30,2,697,7870,258,247,10,15,12,3,45,73.8147,9145,1308,113,46,180,254,40,60,21,13
94,535,26,3,511,5720,192,257,2,16,12,2,21,46.4787,5706,149,152,79,0,214,77,0,46,14
94,536,73,4,3130,20585,643,554,3,10,18,5,288,26.3374,7148,0,817,48,116,143,112,137,0,20
94,40,93,128,1491,25050,605,739,17,3,11,11,185,11.7075,20356,0,4023,116,143,152,63,52,160,24
94,537,16,129,5,13970,374,337,6,12,16,0,70,56.1276,8792,139,458,1,190,40,81,180,90,16
94,538,25,130,734,14200,374,338,7,9,9,0,69,35.7332,6762,0,1723,254,180,108,46,100,0,16
94,539,11,131,3113,24330,702,810,19,8,14,6,223,0,29612,0,6379,249,147,48,149,164,139,25
94,540,110,132,3193,13455,417,523,8,8,24,3,76,2.00684,19176,1903,495,92,190,48,0,119,0,20
95,541,10,0,1573,7050,354,376,2,7,4,8,105,8.98528,4961,0,0,63,65,41,37,12,12,14
95,542,15,1,46,11350,450,487,6,9,6,8,177,0,11632,0,314,41,212,37,63,32,154,16
95,543,112,2,62,6825,235,231,0,5,7,1,46,52.946,6056,0,59,180,254,0,0,46,36,11
95,544,27,3,229,5290,214,181,1,10,5,1,31,32.0658,2275,0,957,37,46,36,180,43,0,9
95,545,107,4,257,9040,352,396,4,4,7,1,61,62.543,7094,360,279,174,46,180,190,40,92,14
95,546,102,128,1796,9440,353,362,3,0,5,4,25,0,4146,4034,77,0,229,0,214,36,0,14
95,0,53,129,2979,13790,607,611,8,4,17,5,191,0,12028,0,4392,98,127,63,152,55,77,18
95,547,11,130,4008,14910,636,565,10,3,9,9,168,0,14023,0,5284,116,212,154,63,36,152,17
95,548,7,131,2589,10925,469,456,6,6,12,1,87,71.7154,10437,0,620,1,102,214,178,152,36,15
95,523,70,132,3556,14230,599,677,8,2,11,17,153,1.40488,10066,317,1441,50,36,1,143,81,116,19
96,339,63,0,2094,15975,522,583,10,4,20,4,128,0,15127,0,1835,123,212,46,137,63,149,19
96,337,30,1,3515,12545,441,467,15,5,22,1,31,85.7244,17353,2819,671,180,108,254,116,0,0,17
96,338,72,2,1231,21250,641,774,17,4,19,3,166,8.31831,22037,0,1721,36,48,116,156,212,135,22
96,0,21,3,4186,16450,611,635,14,4,12,8,144,37.7062,17404,0,6062,50,249,36,108,41,168,20
96,549,68,4,4330,9625,381,417,4,7,32,0,20,10.9539,12474,3021,698,108,92,0,180,46,0,16
96,0,37,128,829,9775,347,238,9,13,8,0,56,15.0626,11443,2302,296,23,231,43,21,60,0,12
96,550,87,129,309,10555,377,404,8,16,11,10,67,0,16089,0,195,1,41,36,50,27,108,16
96,551,81,130,1563,24245,528,692,2,7,6,4,194,33.9823,7309,2,174,151,81,242,29,145,170,21
96,552,18,131,266,7850,294,334,2,14,9,2,113,39.9683,6563,0,151,164,1,73,63,16,21,14
96,0,50,132,30,5365,177,228,1,10,4,6,22,0,2265,4532,157,218,46,0,254,180,0,11
97,0,107,0,893,15675,382,472,4,7,12,6,115,76.6842,9115,0,483,215,180,1,108,210,41,20
97,553,39,1,486,17880,420,458,11,8,15,4,106,0,13956,0,2640,98,123,0,63,46,108,20
97,554,90,2,3308,13835,407,373,4,8,9,0,177,24.7375,9090,0,2900,48,168,152,108,0,0,18
97,555,22,3,1176,17495,437,496,18,10,15,0,74,3.00208,29467,0,1122,180,110,108,129,190,0,21
97,556,70,4,3560,13050,424,510,6,7,11,0,127,0,9590,448,787,41,63,214,180,61,81,21
97,0,86,128,226,10090,251,366,4,11,8,1,38,60.8544,5149,0,24,38,36,180,108,23,28,18
97,0,21,129,3148,14815,411,611,13,12,6,0,97,42.2968,20520,0,763,50,0,135,77,108,149,23
97,0,1,130,294,15325,371,462,10,4,5,5,215,8.19385,10125,0,51,145,182,63,143,10,147,20
97,557,8,131,722,10735,293,403,1,8,13,3,132,0,10642,0,74,50,172,149,108,0,0,19
97,0,15,132,1092,12735,363,441,10,14,4,0,147,0,12293,0,0,212,63,154,139,0,0,19
98,558,7,0,855,3430,174,141,0,6,3,7,35,51.9545,5166,0,0,29,1,0,44,39,16,8
98,559,80,1,778,8865,299,328,1,4,3,0,122,0,3359,0,683,63,170,168,0,0,0,13
98,560,9,2,1062,3445,164,182,1,3,3,3,20,59.2358,5933,0,0,63,0,212,0,36,0,9
98,561,73,3,191,9985,397,326,1,6,0,9,112,11.697,7347,0,219,11,41,137,22,0,48,13
98,562,1,4,1196,6860,308,359,3,4,2,5,93,0.33320299999999997,3962,0,0,145,182,0,63,0,0,13
98,563,43,128,1523,12765,492,372,2,0,6,4,118,0,7244,0,4115,96,41,121,50,0,0,13
98,0,82,129,4032,13195,590,730,7,2,7,2,136,0,10766,417,5810,1,48,0,81,0,108,19
98,564,84,130,2875,7005,332,264,2,0,9,15,18,14.5988,2928,0,63,40,0,108,180,0,0,11
98,0,75,131,1214,9415,384,324,5,5,4,2,32,0,7380,1190,1633,79,98,63,77,77,0,13
98,565,35,132,3492,10670,483,257,7,0,7,11,92,0.10006799999999999,9114,0,2495,63,212,0,166,46,147,11
99,0,112,0,393,9445,389,415,1,1,11,1,23,28.2598,5008,0,603,180,100,1,15,65,0,13
99,566,32,1,1671,12870,602,543,15,3,5,0,50,0,14591,0,3071,174,75,181,63,154,52,15
99,0,57,2,6012,3645,382,294,2,2,4,2,27,0,3852,2078,787,180,0,36,181,0,0,11
99,0,11,3,3010,14800,724,637,8,2,8,27,183,2.53271,10137,1182,3214,36,63,79,160,212,100,17
99,40,93,4,74,15200,601,474,5,1,2,18,146,0,3714,0,2952,63,36,152,143,160,212,14
99,0,81,128,49,3890,191,197,0,10,5,3,36,36.9901,3757,0,5,63,73,25,2,0,0,9
99,0,39,129,1665,6440,326,373,3,4,3,1,65,0,5570,0,46,60,41,36,21,63,77,13
99,567,80,130,1426,4650,295,309,1,6,1,2,85,0,2652,0,0,0,0,0,0,0,0,11
99,0,25,131,87,7720,333,339,5,5,1,1,65,12.7636,8250,0,32,50,41,40,100,21,60,12
99,568,87,132,1477,3070,185,194,0,6,7,11,15,0,3591,0,0,0,0,180,40,46,0,9
100,569,79,0,1185,7990,303,294,9,12,7,2,37,42.9595,6643,0,34,180,36,218,22,21,23,14
100,570,52,1,2775,12020,463,581,7,10,15,7,202,57.8101,25445,927,565,36,100,121,37,29,46,21
100,571,93,2,458,14525,393,458,2,10,7,6,223,0,8012,0,1061,46,8,152,63,160,0,18
100,0,71,3,4064,9825,382,482,12,11,13,1,16,132.406,14428,364,0,92,127,116,46,181,63,19
100,572,28,4,701,11535,360,466,8,9,10,0,73,76.1479,10665,0,141,1,102,152,63,31,46,18
100,0,7,128,3189,18400,540,681,13,7,20,3,110,106.472,18369,0,3133,1,102,152,180,69,235,22
100,523,70,129,2121,18480,546,543,7,6,11,11,198,11.7689,13385,376,3445,50,208,1,81,33,116,20
100,573,91,130,1122,9015,342,430,6,9,14,1,28,0,5015,7097,557,41,92,254,180,53,46,18
100,574,39,131,3607,28805,745,815,21,3,22,6,220,0,28129,0,4138,119,48,108,110,0,133,25
100,575,5,132,1563,8245,311,279,4,14,18,0,17,2.535,7891,0,501,46,37,1,36,40,214,14
